tankAx,tankAy,tankAr,tankAc,tankBx,tankBy,tankBr,tankBc,r,m,f
495,412,14,1,1158,618,168,1,0,1,0
505,410,14,1,1158,618,168,1,0,1,0
514,407,14,1,1158,618,168,1,0,1,0
524,405,14,1,1158,618,168,1,0,1,0
534,402,14,1,1158,618,168,1,0,1,0
543,400,14,1,1158,618,168,1,0,1,0
553,398,0,1,1158,618,168,1,1,1,0
563,398,-2,1,1158,618,168,1,0,1,0
573,399,-2,1,1158,618,168,1,0,1,0
583,399,-2,1,1158,618,168,1,0,1,0
593,399,-2,1,1158,618,168,1,0,1,0
603,400,-2,1,1158,618,168,1,0,1,0
613,400,-2,1,1158,618,168,1,0,1,0
624,401,-2,1,1158,618,168,1,0,1,0
634,401,-2,1,1158,618,168,1,0,1,0
644,401,-2,1,1158,618,168,1,0,1,0
653,402,-2,1,1158,618,168,1,0,1,0
663,402,-2,1,1158,618,168,1,0,1,0
673,402,-2,1,1158,618,168,1,0,1,0
683,403,-2,1,1158,618,168,1,0,1,0
680,403,-2,1,1158,618,168,1,0,-1,0
670,402,-2,1,1158,618,168,1,0,-1,0
660,402,-2,1,1158,618,168,1,0,-1,0
650,402,-2,1,1158,618,168,1,0,-1,0
640,401,-2,1,1158,618,168,1,0,-1,0
630,401,-2,1,1158,618,168,1,0,-1,0
620,400,-2,1,1158,618,168,1,0,-1,0
610,400,-2,1,1158,618,168,1,0,-1,0
600,400,-2,1,1158,618,168,1,0,-1,0
590,399,-2,1,1158,618,168,1,0,-1,0
581,399,-2,1,1158,618,168,1,0,-1,0
570,399,-2,1,1158,618,168,1,0,-1,0
563,398,-2,1,1158,618,168,1,0,1,0
573,399,-2,1,1158,618,168,1,0,1,0
583,399,-2,1,1158,618,168,1,0,1,0
593,399,-2,1,1158,618,168,1,0,1,0
603,400,-2,1,1158,618,168,1,0,1,0
613,400,-2,1,1158,618,168,1,0,1,0
623,401,-2,1,1158,618,156,1,0,1,0
633,401,-2,1,1158,618,142,1,0,1,0
643,401,-2,1,1158,618,127,1,0,1,0
654,402,-2,1,1158,618,113,1,0,1,0
664,402,-2,1,1158,618,98,1,0,1,0
674,402,-2,1,1158,618,94,1,0,1,0
684,403,-2,1,1158,618,94,1,0,1,0
694,403,-2,1,1158,618,94,1,0,1,0
704,404,-2,1,1157,617,94,1,0,1,0
714,404,-2,1,1157,607,94,1,0,1,0
723,404,-2,1,1156,597,94,1,0,1,0
733,405,-2,1,1155,587,94,1,0,1,0
744,405,-2,1,1155,576,94,1,0,1,0
754,405,-2,1,1154,566,94,1,0,1,0
764,406,-2,1,1153,556,94,1,0,1,0
774,406,-2,1,1152,547,94,1,0,1,0
784,406,-2,1,1152,537,94,1,0,1,0
794,407,-2,1,1151,527,94,1,0,1,0
804,407,-2,1,1150,517,94,1,0,1,0
814,408,-2,1,1149,507,94,1,0,1,0
824,408,-2,1,1149,497,94,1,0,1,0
832,408,-2,1,1148,492,94,1,0,1,0
832,408,-2,0,1148,492,94,0,0,1,1
832,408,-2,0,1148,492,94,0,0,1,0
832,408,-2,0,1148,492,94,0,0,1,0
832,408,-2,0,1148,492,94,0,0,1,0
830,408,-2,0,1148,488,94,0,0,-1,0
91,199,-2,0,1149,191,94,0,0,-1,0
81,199,-2,0,1149,190,94,0,0,-1,0
71,198,-2,0,1149,190,94,0,0,-1,0
71,198,-2,0,1149,190,94,0,0,-1,0
71,198,-2,0,1149,190,94,0,0,-1,0
75,198,-2,0,1149,190,94,0,0,1,0
85,198,-2,0,1149,190,94,0,0,1,0
95,198,-2,0,1149,190,94,0,0,1,0
105,199,-2,0,1149,190,94,0,0,1,0
115,199,-2,0,1149,190,94,0,0,1,0
125,199,-2,0,1149,190,94,0,0,1,0
135,200,-2,1,1149,190,94,1,0,1,0
145,200,-2,1,1149,190,94,1,0,1,0
155,201,-2,1,1149,190,94,1,0,1,0
165,201,-2,1,1149,190,94,1,0,1,0
175,201,-2,1,1149,195,94,1,0,1,0
185,202,-2,1,1150,205,94,1,0,1,0
195,202,-2,1,1151,215,94,1,0,1,0
205,202,-2,1,1151,215,94,1,0,1,0
215,203,-2,1,1151,215,94,1,0,1,0
225,203,-2,1,1151,215,94,1,0,1,0
235,203,-2,1,1151,215,94,1,0,1,0
104,620,-2,1,1150,200,94,1,0,1,0
114,620,-2,1,1150,200,94,1,0,1,0
124,620,-2,1,1150,200,94,1,0,1,0
134,621,-2,1,1150,200,94,1,0,1,0
140,621,-2,1,1150,200,94,1,0,1,0
140,622,-2,1,1150,200,94,1,0,1,0
138,622,9,1,1150,200,94,1,-1,0,0
135,622,24,1,1150,200,94,1,-1,0,0
134,622,38,1,1150,200,94,1,-1,0,0
134,622,52,1,1150,200,94,1,-1,0,0
134,622,67,1,1150,200,94,1,-1,0,0
134,622,81,1,1150,200,94,1,-1,0,0
134,622,95,1,1150,200,94,1,-1,0,0
133,612,95,1,1150,200,94,1,0,1,0
132,601,95,1,1150,200,94,1,0,1,0
131,591,95,1,1150,200,94,1,0,1,0
130,581,95,1,1150,200,94,1,0,1,0
129,571,95,1,1150,200,94,1,0,1,0
128,561,95,1,1150,200,94,1,0,1,0
127,552,95,1,1150,200,94,1,0,1,0
126,542,95,1,1150,200,94,1,0,1,0
125,532,95,1,1150,200,94,1,0,1,0
124,522,95,1,1150,200,94,1,0,1,0
123,512,95,1,1150,200,94,1,0,1,0
122,502,95,1,1150,200,94,1,0,1,0
121,492,95,1,1150,200,94,1,0,1,0
120,482,95,1,1150,200,94,1,0,1,0
119,472,95,1,1150,200,96,1,0,1,0
118,462,95,1,1150,200,110,1,0,1,0
117,452,95,1,1150,200,125,1,0,1,0
116,442,95,1,1150,200,139,1,0,1,0
115,432,95,1,1150,200,153,1,0,1,0
114,422,95,1,1150,200,168,1,0,1,0
113,412,88,1,1150,200,-177,1,1,1,0
114,402,74,1,1150,200,-162,1,1,1,0
118,393,59,1,1150,200,-148,1,1,1,0
124,385,45,1,1150,200,-134,1,1,1,0
132,378,31,1,1150,200,-122,1,1,1,0
141,374,16,1,1150,200,-122,1,1,1,0
150,372,2,1,1150,200,-122,1,1,1,0
160,372,-2,1,1150,200,-122,1,0,1,0
170,373,-2,1,1150,200,-122,1,0,1,0
180,373,-2,1,1150,200,-122,1,0,1,0
190,374,-2,1,1150,200,-122,1,0,1,0
200,374,-2,1,1150,200,-122,1,0,1,0
210,374,-2,1,1150,200,-122,1,0,1,0
221,375,-2,1,1145,207,-122,1,0,1,0
231,375,-2,1,1140,215,-122,1,0,1,0
241,376,-2,1,1134,224,-122,1,0,1,0
251,376,-2,1,1129,232,-122,1,0,1,0
261,376,-2,1,1124,240,-122,1,0,1,0
271,377,-2,1,1118,249,-122,1,0,1,0
281,377,-2,1,1113,257,-122,1,0,1,0
291,378,-14,1,1107,266,-122,1,1,1,0
300,382,-28,1,1102,274,-122,1,1,1,0
308,388,-43,1,1097,283,-122,1,1,1,0
315,395,-57,1,1091,291,-122,1,1,1,0
320,404,-57,1,1086,300,-122,1,0,1,0
326,412,-57,1,1081,308,-122,1,0,1,0
331,420,-57,1,1075,317,-122,1,0,1,0
336,429,-57,1,1070,325,-122,1,0,1,0
342,437,-57,1,1064,334,-122,1,0,1,0
348,445,-43,1,1062,338,-129,1,-1,1,0
356,451,-28,1,1062,338,-143,1,-1,1,0
365,455,-14,1,1062,338,-158,1,-1,1,0
375,457,-2,1,1062,338,-160,1,0,1,0
385,456,9,1,1062,338,-160,1,-1,1,0
395,454,19,1,1062,338,-160,1,0,1,0
404,450,19,1,1062,338,-160,1,0,1,0
413,447,19,1,1062,338,-160,1,0,1,0
423,444,19,1,1062,338,-160,1,0,1,0
432,441,19,1,1062,338,-160,1,0,1,0
442,437,19,1,1062,338,-160,1,0,1,0
451,434,19,1,1062,338,-160,1,0,1,0
461,431,19,1,1062,338,-160,1,0,1,0
470,428,19,0,1062,338,-160,0,0,1,0
480,424,19,0,1062,338,-160,0,0,1,0
490,421,19,0,1062,338,-160,0,0,1,0
499,418,9,0,1062,338,-160,0,1,1,0
509,418,-4,0,1062,338,-160,0,1,1,0
519,419,-14,0,1062,338,-170,0,0,1,0
529,422,-14,0,1062,338,175,0,0,1,0
538,424,-7,0,1062,338,161,0,-1,1,0
542,424,7,0,1062,338,146,0,-1,1,0
538,422,21,0,1062,338,132,0,-1,1,0
547,417,31,0,1062,338,117,0,0,1,0
555,412,31,0,1062,338,103,0,0,1,0
564,407,31,0,1062,338,89,0,0,1,0
573,402,31,0,1062,338,74,0,0,1,0
581,397,31,0,1062,338,60,0,0,1,0
590,393,16,0,1062,338,46,0,1,1,0
600,390,9,0,1062,338,31,0,0,1,0
610,389,9,0,1062,338,17,0,0,1,0
620,387,9,0,1062,338,3,0,0,1,0
630,385,9,1,1062,338,-11,1,0,1,0
640,384,9,1,1062,338,-25,1,0,1,0
649,383,0,1,1062,338,-39,1,1,1,0
660,383,-4,1,1062,338,-54,1,0,1,0
670,384,-4,1,1062,338,-68,1,0,1,0
679,385,-4,1,1062,338,-83,1,0,1,0
689,385,7,1,1062,338,-97,1,-1,1,0
699,383,9,1,1062,338,-111,1,0,1,0
709,382,9,1,1062,338,-126,1,0,1,0
719,380,9,1,1062,338,-140,1,0,1,0
729,379,9,0,1062,338,-154,0,0,1,0
739,377,9,0,1062,338,-164,0,0,1,0
749,375,9,0,1062,338,-164,0,0,1,0
759,374,9,0,1062,338,-164,0,0,1,0
749,375,9,0,1062,338,-164,0,0,-1,0
739,377,9,0,1062,338,-164,0,0,-1,0
91,621,9,0,1150,200,-164,0,0,-1,0
81,623,9,0,1150,200,-164,0,0,-1,0
74,624,9,0,1150,200,-164,0,0,-1,0
74,626,9,0,1150,200,-164,0,0,-1,0
76,627,9,0,1150,200,-164,0,0,1,0
82,626,21,0,1150,200,-164,0,-1,0,0
89,622,35,0,1150,200,-164,0,-1,1,0
97,615,50,0,1150,200,-164,0,-1,1,0
103,607,64,0,1150,200,-164,0,-1,1,0
106,598,78,0,1150,200,-164,0,-1,1,0
108,588,78,0,1150,200,-164,0,0,1,0
110,578,78,1,1150,200,-164,1,0,1,0
112,568,78,1,1150,200,-164,1,0,1,0
114,558,78,1,1150,200,-164,1,0,1,0
116,548,78,1,1150,200,-164,1,0,1,0
118,539,78,1,1150,200,-164,1,0,1,0
119,529,90,1,1150,200,-164,1,-1,1,0
118,519,95,1,1150,200,-164,1,0,1,0
117,509,95,1,1150,200,-164,1,0,1,0
116,499,95,1,1150,200,-164,1,0,1,0
115,489,95,1,1150,200,-164,1,0,1,0
114,479,93,1,1150,200,-164,1,1,1,0
115,469,78,1,1150,200,-164,1,1,1,0
118,459,64,1,1150,200,-164,1,1,1,0
123,451,50,1,1150,200,-164,1,1,1,0
130,443,45,1,1150,200,-164,1,0,1,0
137,436,45,1,1150,200,-164,1,0,1,0
144,429,45,1,1150,200,-164,1,0,1,0
151,422,42,1,1150,200,-164,1,1,1,0
159,416,28,1,1150,200,-164,1,1,1,0
168,412,18,1,1150,200,-164,1,0,1,0
178,409,18,1,1150,200,-164,1,0,1,0
187,406,14,1,1150,200,-164,1,1,1,0
197,404,0,1,1150,200,-164,1,1,1,0
207,405,-4,1,1150,200,-164,1,0,1,0
217,406,-4,1,1150,200,-164,1,0,1,0
227,407,-4,1,1150,200,-164,1,0,1,0
237,407,2,1,1150,200,-164,1,-1,1,0
247,404,16,1,1150,200,-164,1,-1,1,0
256,398,28,1,1150,200,-164,1,0,1,0
265,393,28,1,1150,200,-164,1,0,1,0
274,388,28,1,1150,200,-164,1,0,1,0
283,383,28,1,1150,200,-164,1,0,1,0
291,379,28,1,1150,200,-164,1,0,1,0
301,374,16,1,1150,200,-164,1,1,1,0
310,373,2,1,1150,200,-164,1,1,1,0
320,373,-12,1,1150,200,-164,1,1,1,0
330,376,-23,1,1150,200,-164,1,0,1,0
339,380,-23,1,1150,200,-164,1,0,1,0
348,384,-23,1,1150,200,-164,1,0,1,0
357,388,-23,1,1150,200,-164,1,0,1,0
366,393,-23,1,1150,200,-164,1,0,1,0
376,397,-23,1,1150,200,-164,1,0,1,0
385,401,-23,1,1150,200,-164,1,0,1,0
394,405,-23,1,1150,200,-164,1,0,1,0
403,408,-12,1,1150,200,-164,1,-1,1,0
413,414,2,1,1150,200,-164,1,-1,1,0
424,420,16,1,1150,200,-164,1,-1,1,0
434,418,21,1,1150,200,-164,1,0,1,0
444,415,21,1,1150,200,-164,1,0,1,0
453,411,21,1,1150,200,-164,1,0,1,0
462,407,21,1,1150,200,-164,1,0,1,0
472,404,21,1,1150,200,-164,1,0,1,0
481,400,21,1,1150,200,-164,1,0,1,0
490,396,21,1,1150,200,-164,1,0,1,0
500,393,21,1,1150,200,-164,1,0,1,0
509,389,11,1,1150,200,-164,1,1,1,0
519,388,0,1,1150,200,-164,1,0,1,0
529,388,0,1,1150,200,-164,1,0,1,0
539,388,0,1,1150,200,-164,1,0,1,0
549,388,0,1,1150,200,-164,1,0,1,0
556,388,0,1,1150,200,-164,1,0,-1,0
546,388,0,1,1150,200,-164,1,0,-1,0
536,388,0,1,1150,200,-164,1,0,-1,0
526,388,0,1,1150,200,-164,1,0,-1,0
516,388,0,1,1150,200,-164,1,0,-1,0
507,389,0,1,1150,200,-164,1,0,-1,0
502,394,0,1,1150,200,-164,1,0,-1,0
91,199,0,1,1150,620,-164,1,0,-1,0
81,199,0,1,1150,620,-164,1,0,-1,0
71,199,0,1,1150,620,-164,1,0,-1,0
70,199,0,1,1150,620,-164,1,0,-1,0
77,199,0,1,1150,620,-164,1,0,1,0
84,199,0,1,1150,620,-164,1,0,1,0
94,199,0,1,1150,620,-176,1,0,1,0
104,199,0,1,1150,620,169,1,0,1,0
114,200,0,1,1150,620,155,1,0,1,0
124,200,0,1,1150,620,140,1,0,1,0
134,200,0,1,1150,620,125,1,0,1,0
144,200,0,1,1150,620,111,1,0,1,0
154,200,0,1,1150,620,101,1,0,1,0
164,200,0,1,1150,620,101,1,0,1,0
174,200,0,1,1150,620,101,1,0,1,0
184,200,0,1,1150,620,101,1,0,1,0
194,200,0,1,1150,620,101,1,0,1,0
204,200,0,1,1150,620,101,1,0,1,0
214,200,0,1,1150,620,101,1,0,1,0
224,200,0,1,1150,620,101,1,0,1,0
234,200,0,1,1150,620,101,1,0,1,0
244,200,0,1,1150,620,101,1,0,1,0
254,200,0,1,1150,620,101,1,0,1,0
264,200,0,1,1150,620,101,1,0,1,0
274,200,0,1,1150,620,101,1,0,1,0
284,200,0,1,1150,620,101,1,0,1,0
294,200,0,1,1150,620,101,1,0,1,0
304,200,0,1,1150,620,111,1,0,1,0
314,200,0,1,1150,620,121,1,0,1,0
324,200,0,1,1150,620,121,1,0,1,0
334,200,0,1,1150,620,121,1,0,1,0
344,200,0,1,1150,620,121,1,0,1,0
355,200,0,1,1150,620,121,1,0,1,0
365,200,0,1,1150,620,121,1,0,1,0
375,200,0,1,1150,620,111,1,0,1,0
385,200,-4,1,1150,620,104,1,1,1,0
394,201,-19,1,1150,620,104,1,1,1,0
404,206,-31,1,1150,620,104,1,0,1,0
412,211,-31,1,1150,620,118,1,0,1,0
421,216,-31,1,1150,620,132,1,0,1,0
429,221,-31,1,1150,620,147,1,0,1,0
438,226,-31,1,1150,620,159,1,0,1,0
447,232,-31,1,1150,620,159,1,0,1,0
455,237,-31,1,1150,620,159,1,0,1,0
464,242,-31,1,1150,620,166,1,0,1,0
472,247,-31,1,1150,620,176,1,0,1,0
481,252,-31,1,1150,620,176,1,0,1,0
489,257,-31,1,1150,620,176,1,0,1,0
498,263,-31,1,1150,620,176,1,0,1,0
507,268,-31,1,1150,620,176,1,0,1,0
515,273,-31,1,1150,620,176,1,0,1,0
524,278,-31,1,1150,620,176,1,0,1,0
532,283,-31,1,1150,620,176,1,0,1,0
541,288,-31,1,1150,620,176,1,0,1,0
549,294,-31,1,1150,620,176,1,0,1,0
558,299,-31,1,1150,620,176,1,0,1,0
567,304,-31,1,1150,620,176,1,0,1,0
575,309,-31,1,1150,620,176,1,0,1,0
584,314,-31,1,1150,620,176,1,0,1,0
593,320,-31,1,1150,620,176,1,0,1,0
601,325,-31,1,1150,620,176,1,0,1,0
610,330,-31,1,1150,620,176,1,0,1,0
618,335,-31,1,1150,620,176,1,0,1,0
627,340,-31,1,1150,620,176,1,0,1,0
636,345,-31,1,1150,620,176,1,0,1,0
644,351,-31,1,1150,620,176,1,0,1,0
653,355,-21,1,1150,620,176,1,-1,1,0
662,358,-7,1,1150,620,176,1,-1,1,0
672,359,-4,1,1150,620,176,1,0,1,0
682,360,-4,1,1150,620,176,1,0,1,0
693,361,-4,1,1150,620,176,1,0,1,0
702,361,-4,1,1150,620,176,1,0,1,0
712,362,-4,1,1150,620,176,1,0,1,0
722,363,-4,1,1150,620,176,1,0,1,0
732,364,-4,1,1150,620,176,1,0,1,0
743,365,-4,1,1150,620,176,1,0,1,0
753,366,-4,1,1150,620,176,1,0,1,0
762,366,-4,1,1156,620,176,1,0,1,0
772,367,-4,1,1166,621,176,1,0,1,0
782,368,-4,1,1176,621,176,1,0,1,0
792,369,-4,1,1186,622,176,1,0,1,0
802,370,-4,1,1178,621,176,1,0,1,0
812,370,-4,1,1168,621,176,1,0,1,0
822,371,-4,1,1166,621,176,1,0,1,0
832,372,-4,1,1166,621,176,1,0,1,0
842,373,-4,1,1166,621,176,1,0,1,0
852,374,-4,1,1174,621,176,1,0,1,0
862,375,-4,1,1171,621,176,1,0,1,0
872,375,-4,1,1161,620,176,1,0,1,0
882,376,-4,1,1151,620,176,1,0,1,0
892,377,-4,1,1141,619,176,1,0,1,0
902,378,-4,1,1131,618,176,1,0,1,0
912,379,-4,1,1121,618,176,1,0,1,0
922,380,-4,1,1111,617,176,1,0,1,0
932,380,-4,1,1101,616,176,1,0,1,0
942,381,-4,1,1091,616,176,1,0,1,0
952,382,-4,1,1081,615,176,1,0,1,0
962,383,-4,1,1071,614,176,1,0,1,0
972,384,-4,1,1061,614,176,1,0,1,0
982,384,-4,1,1051,613,176,1,0,1,0
992,385,-4,1,1041,612,176,1,0,1,0
1002,387,-16,1,1031,612,176,1,1,1,0
1011,391,-31,1,1021,611,176,1,1,1,0
1020,396,-33,1,1011,610,176,1,0,1,0
1028,402,-33,1,1001,610,176,1,0,1,0
1036,407,-33,0,991,609,176,0,0,1,0
1045,413,-33,0,981,608,176,0,0,1,0
1053,418,-33,0,971,608,176,0,0,1,0
1061,424,-33,0,961,607,176,0,0,1,0
1070,429,-33,0,951,606,176,0,0,1,0
1078,435,-33,0,949,606,176,0,0,1,0
1086,440,-33,0,949,606,176,0,0,1,0
1095,446,-33,0,949,606,176,0,0,1,0
1103,452,-33,0,949,606,176,0,0,1,0
1112,457,-33,0,949,606,176,0,0,1,0
1120,463,-33,0,948,606,176,0,0,1,0
1128,468,-33,0,938,606,176,0,0,1,0
1137,474,-33,0,928,605,176,0,0,1,0
1145,479,-33,0,918,604,176,0,0,1,0
1153,485,-40,0,908,604,176,0,1,1,0
1156,487,-55,0,898,603,176,0,1,0,0
1156,487,-69,0,888,602,176,0,1,0,0
1156,487,-83,0,878,602,176,0,1,0,0
1156,487,-98,0,868,601,176,0,1,0,0
1154,494,-107,1,848,600,176,1,0,1,0
1150,503,-107,1,843,596,166,1,0,1,0
1147,513,-107,1,847,588,152,1,0,1,0
1144,522,-107,1,847,582,138,1,0,1,0
1141,532,-107,1,847,580,123,1,0,1,0
1138,541,-107,1,847,580,109,1,0,1,0
1135,551,-107,1,847,580,94,1,0,1,0
1135,551,-107,1,849,569,82,1,0,-1,0
1138,541,-107,1,850,559,82,1,0,-1,0
1141,532,-107,1,851,549,82,1,0,-1,0
1144,522,-107,1,852,544,82,1,0,-1,0
1147,513,-107,1,852,544,82,1,0,-1,0
1150,503,-107,1,852,544,82,1,0,-1,0
1154,494,-107,1,852,544,82,1,0,-1,0
1157,484,-107,1,852,544,82,1,0,-1,0
1160,475,-107,1,852,544,82,1,0,-1,0
1163,465,-114,1,852,544,82,1,1,-1,0
1168,457,-129,1,852,544,82,1,1,-1,0
1169,455,-143,1,852,544,82,1,1,0,0
1169,455,-158,1,852,544,82,1,1,0,0
100,620,-172,1,1150,620,82,1,1,0,0
100,620,173,1,1150,620,82,1,1,0,0
100,620,158,1,1150,620,82,1,1,0,0
100,620,156,1,1150,620,120,1,-1,0,0
100,620,170,1,1150,620,120,1,-1,0,0
98,620,-177,1,1150,620,120,1,0,1,0
